id_instancia,ROOT,progress_bar_activo,puerto_debug,puerto_base,puerto_base_drp,ip_red_equipos,ip_red_admin,puerto_rx_notificaciones,puerto_tx_comandos,tabla_bitacora,tipo_equipos,filtrar_duplicados,usar_kafka,geo_referenciar_notificaciones,geo_referenciar_trayectos,geo_referenciar_robos,num_conexiones_cache,usar_metodos_p,periodo_salidasgsm,filtrar_mobil_eye,puerto_nagios,nombre_instancia,canales
CMIA-SKY-SUN-OP20,/siscom,no,8820,56100,56500,10.190.6.166,10.190.6.166,5024,9004,RXSUNTEC,SUNTECH,no,si,si,si,si,3,si,600,no,8020,Op:20 MAQ:LNX.42 BD:MIA SUNTECH ST340 CANALES: FLOTCON-TC-01 FLOTCON-MS-01,"'FLOTCON-TC-01','FLOTCON-MS-01'"
CMIA-SKY-SUN-OP22,/siscom,no,8822,56200,56550,10.190.6.166,10.190.6.166,5026,9006,RXSUNTEC,SUNTECH,no,si,no,no,si,3,si,600,no,8022,Op:22 MAQ:LNX.42 BD:MIA SUNTECH ST340 CANALES: ST340-TC-03 ST340-MS-03,"'ST340-TC-03','ST340-MS-03'"
CMIA-SKY-SUN-OP24,/siscom,no,8824,56300,56600,10.190.6.166,10.190.6.166,5032,9010,RXSUNTEC,SUNTECH,no,si,no,no,si,3,si,600,no,8024,Op:24 MAQ:LNX.42 BD:MIA SUNTECH CANALES: ST215-TC-10 ST215-MS-10 ST240-TC-05 ST240-MS-05 ST340-TC-04 ST340-MS-04,"'ST215-TC-10','ST215-MS-10','ST240-TC-05','ST240-MS-05','ST340-TC-04','ST340-MS-04'"
CMIA-SKY-SUN-OP26,/siscom,no,8826,56000,56650,10.190.6.167,10.190.6.167,5034,9012,RXSUNTEC,SUNTECH,no,si,no,no,si,3,si,600,no,8026,Op:26 MAQ:LNX.98 BD:MIA SUNTECH CANALES: ST215-TC-11 ST215-MS-11 ST240-TC-06 ST240-MS-06 ST340-TC-05 ST340-MS-05,"'ST215-TC-11','ST215-MS-11','ST240-TC-06','ST240-MS-06','ST340-TC-05','ST340-MS-05'"
CMIA-SKY-SUN-OP28,/siscom,no,8828,56100,56700,10.190.6.167,10.190.6.167,5036,9014,RXSUNTEC,SUNTECH,no,si,no,no,si,3,no,600,no,8028,Op:28 MAQ:LNX.98 BD:MIA SUNTECH CANALES: ST215-TC-12 ST215-MS-12 ST240-TC-07 ST240-MS-07 ST340-TC-06 ST340-MS-06,"'ST215-TC-12','ST215-MS-12','ST240-TC-07','ST240-MS-07','ST340-TC-06','ST340-MS-06'"
CMIA-SKY-SUN-OP30,/siscom,no,8830,56200,56750,10.190.6.167,10.190.6.167,5038,9016,RXSUNTEC,SUNTECH,no,si,no,no,si,3,no,600,no,8030,Op:30 MAQ:LNX.98 BD:MIA SUNTECH CANALES: ST215-TC-13 ST215-MS-13 ST240-TC-08 ST240-MS-08 ST340-TC-07 ST340-MS-07,"'ST215-TC-13','ST215-MS-13','ST240-TC-08','ST240-MS-08','ST340-TC-07','ST340-MS-07'"
CMIA-SKY-SUN-OP32,/siscom,no,8832,56300,56800,10.190.6.167,10.190.6.167,5042,9018,RXSUNTEC,SUNTECH,no,si,no,no,si,3,no,600,no,8032,Op:32 MAQ:LNX.98 BD:MIA SUNTECH CANALES: ST215-TC-14 ST215-MS-14 ST240-TC-09 ST240-MS-09 ST340-TC-08 ST340-MS-08,"'ST215-TC-14','ST215-MS-14','ST240-TC-09','ST240-MS-09','ST340-TC-08','ST340-MS-08'"
CMIA-SKY-SUN-OP34,/siscom,no,8834,56400,56850,10.190.6.167,10.190.6.167,5046,9020,RXSUNTEC,SUNTECH,no,si,no,no,si,3,no,600,no,8034,Op:34 MAQ:LNX.98 BD:MIA SUNTECH CANALES: ST215-TC-15 ST215-MS-15 ST240-TC-10 ST240-MS-10 ST340-TC-09 ST340-MS-09,"'ST215-TC-15','ST215-MS-15','ST240-TC-10','ST240-MS-10','ST340-TC-09','ST340-MS-09'"
CMIA-GV300-OP2,/siscom,no,8902,55000,55000,10.190.6.168,10.190.6.168,5028,5028,RXQUECLINK,QUECLINK,no,si,no,no,si,3,no,600,no,8102,GV300-OP2 MAQ:LNX.42 BD:MIA CANALES: GV300-TC-01 GV300-MS3-01 GV300-MS3-02 GV300-TC-02,"'GV300-TC-01','GV300-MS3-01','GV300-MS3-02','GV300-TC-02'"
CMIA-GV300-OP4,/siscom,no,8904,55100,55050,10.190.6.166,10.190.6.166,5030,5030,RXQUECLINK,QUECLINK,no,si,no,no,si,3,no,600,no,8104,GV300-OP4 MAQ:LNX.42 BD:MIA CANALES: GV300-TC-03 GV300-MS3-03,"'GV300-TC-03','GV300-MS3-03'"
CMIA-GV75-OP2,/siscom,no,8906,55000,55100,10.190.6.165,10.190.6.165,5044,5044,RXQUECLINK,QUECLINK,no,si,si,si,si,3,no,600,no,8202,GV75-OP2 BD:MIA CANALES: GV75-TC-01 GV75-MS-01,"'GV75-TC-01','GV75-MS-01'"
CMIA-SKY-SUN-OP36,/siscom,no,8836,56000,56900,10.190.6.168,10.190.6.168,5048,9022,RXSUNTEC,SUNTECH,no,si,si,si,si,3,no,600,no,8036,Op:36 MAQ:LNX.168 BD:MIA SUNTECH CANALES: ST215-TC-16 ST215-MS-16 ST240-TC-11 ST240-MS-11 ST340-TC-10 ST340-MS-10 ST340RA-TC-01 ST340RA-MS-01,"'ST215-TC-16','ST215-MS-16','ST240-TC-11','ST240-MS-11','ST340-TC-10','ST340-MS-10','ST340RA-TC-01','ST340RA-MS-01'"
CMIA-SKY-SUN-OP38,/siscom,no,8838,56100,56950,10.190.6.168,10.190.6.168,5050,9024,RXSUNTEC,SUNTECH,no,si,si,si,si,3,no,600,no,8038,Op:38 MAQ:LNX.168 BD:MIA SUNTECH CANALES: ST215-TC-17 ST215-MS-17 ST240-TC-12 ST240-MS-12 ST340-TC-11 ST340-MS-11 ST340RA-TC-02 ST340RA-MS-02,"'ST215-TC-17','ST215-MS-17','ST240-TC-12','ST240-MS-12','ST340-TC-11','ST340-MS-11','ST340RA-TC-02','ST340RA-MS-02'"
CMIA-SKY-SUN-OP40,/siscom,no,8840,56200,57000,10.190.6.168,10.190.6.168,5052,9026,RXSUNTEC,SUNTECH,no,si,si,si,si,3,no,600,no,8040,Op:40 MAQ:LNX.168 BD:MIA SUNTECH CANALES: ST215-TC-18 ST215-MS-18 ST240-TC-13 ST240-MS-13 ST340-TC-12 ST340-MS-12 ST340RA-TC-03 ST340RA-MS-03,"'ST215-TC-18','ST215-MS-18','ST240-TC-13','ST240-MS-13','ST340-TC-12','ST340-MS-12','ST340RA-TC-03','ST340RA-MS-03'"
